"songId","artistID","title","duration"
"f9902774-0c94-4c4f-9465-e29bbbda4a24","55896d75-b51c-48ad-acb4-2193b297dac4","2 Much","152"
"efc7ac2d-7c84-42ec-a07f-b77df7a93adf","55896d75-b51c-48ad-acb4-2193b297dac4","Deserve You","187"
"0415e78c-5ce0-43f4-a622-bf57a32b7a4c","55896d75-b51c-48ad-acb4-2193b297dac4","As I Am","174"
"f8ca50bc-9e9f-4500-918a-c478b6e880b8","55896d75-b51c-48ad-acb4-2193b297dac4","Off My Face","156"
"0119fea2-fed0-4b30-9793-9097b103f3dd","d75be419-8453-43b9-ae44-7dd734554e79","Swim","300"
"531fffd8-11ed-4940-a7fb-50837fd55d0d","d75be419-8453-43b9-ae44-7dd734554e79","Ray of Light","320"
"ccfbd636-cbe7-41d6-995e-779dd36e11c3","d75be419-8453-43b9-ae44-7dd734554e79","Candy Perfume Girl","276"
"e0968398-95a6-4aaa-b1be-5786323e86e0","d75be419-8453-43b9-ae44-7dd734554e79","Skin","382"
"fd4a69a7-6c9e-4947-9eb6-75f1d60d769a","d75be419-8453-43b9-ae44-7dd734554e79","Nothing Really Matters","265"
"26b40af1-777c-44cd-8659-0319aa4e11b7","8464c73d-f7dc-4aab-973d-0e9c1b3641ce","Revival","246"
"7432a387-a0d9-4f3a-ab0b-85b55c917453","8464c73d-f7dc-4aab-973d-0e9c1b3641ce","Kill Em with Kindness","218"
"1c3a79d0-ab58-44d6-8459-b78eb8159b25","8464c73d-f7dc-4aab-973d-0e9c1b3641ce","Hands to Myself","201"
"cf0fe040-213b-4344-8184-c48097e46a85","8464c73d-f7dc-4aab-973d-0e9c1b3641ce","Same Old Love","229"
"a0974b71-7024-4118-92c9-848818c0615a","8464c73d-f7dc-4aab-973d-0e9c1b3641ce","Sober","195"
"2e3c5fdf-231c-46e3-8bdc-2cfd7c3c1d5c","613ab333-b76f-4c8e-a97a-c21c95b8f821","I Wanna Dance with Somebody","314"
"174ace6f-a73d-4b4b-beb1-e0d4981ceb1c","613ab333-b76f-4c8e-a97a-c21c95b8f821","How Will I Know","272"
"1396458e-2a27-4f4b-89bd-d91bdc9d0435","613ab333-b76f-4c8e-a97a-c21c95b8f821","I Have Nothing","339"
"54cb8a3a-6ae3-41d3-a65b-c9174ff2f5ab","613ab333-b76f-4c8e-a97a-c21c95b8f821","I Will Always Love You","274"
"77068633-ffbc-4ae3-953a-2067c9fe10e9","613ab333-b76f-4c8e-a97a-c21c95b8f821","Greatest Love of All","291"
